id,domain,source_doc_id,source_doc_title,publisher,source_url,source_page_or_slide,evidence_locator,evidence_type,question_type,reasoning_tags,question_ja,gold_answer_ja,answer_format,evidence_summary_ja,retrieval_target,difficulty,scoring_notes_ja,requires_visual,negative_or_unanswerable
MLIT-BLDG-001,建築基準法・省エネ法,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド7付近,令和7年4月1日施行項目の箇条書き,text,extract_summary,"制度概要,列挙,本文要約",令和7年4月1日に施行される主な建築基準法・建築物省エネ法の改正項目を、資料に基づいて挙げてください。,主な項目は、原則全ての新築住宅・非住宅への省エネ基準適合義務、構造規制の合理化、建築確認審査の対象規模の見直し、二級建築士の業務独占範囲の見直しなどです。,箇条書きまたは短文,資料は2025年4月1日施行項目として、省エネ基準適合義務化、構造規制合理化、建築確認対象規模見直し等を列挙している。,MLIT-KIJUN-2024 の施行項目一覧ページ,easy,少なくとも省エネ基準適合義務化、構造規制合理化、確認対象規模見直しを含める。日付を誤る場合は減点。,No,No
MLIT-BLDG-002,建築確認,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド10付近,図：見直し後の建築確認の対象規模,figure+text,extract_condition,"図読解,条件抽出,面積条件",改正後、都市計画区域等の区域外で建築確認の対象外となる建築物は、どのような規模のものですか。,構造によらず、平屋で、かつ延べ面積が200㎡以下の建築物です。,短文,図と説明では、区域外で対象外となるのは「平屋かつ延べ面積200㎡以下」と示されている。,MLIT-KIJUN-2024 の確認対象規模見直し図,medium,『平屋』と『延べ面積200㎡以下』の両方が必要。片方のみは部分点。,Yes,No
MLIT-BLDG-003,建築確認,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド10〜11付近,図：改正後の対象規模、本文注記,figure+text,extract_condition,"図読解,条件抽出,構造非依存",改正後、構造によらず建築確認の対象になる建築物の規模条件を答えてください。,階数が2以上、または延べ面積が200㎡を超える建築物は、構造によらず建築確認の対象です。,短文,資料は、構造によらず「階数2以上又は延べ面積200㎡超」が確認対象と説明している。,MLIT-KIJUN-2024 の確認対象規模見直し図・注記,medium,『2以上』と『200㎡超』、および OR 条件を正しく表現する。,Yes,No
MLIT-BLDG-004,建築確認,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド10〜12付近,新3号建築物に関する説明,figure+text,extract_condition,"図読解,制度区分,審査省略",改正後、構造関係規定等の審査省略の対象となる新3号建築物は、どのような規模の建築物ですか。,都市計画区域等の区域内の、平屋かつ延べ面積200㎡以下の建築物が対象です。,短文,新3号建築物として、都市計画区域等の区域内で平屋かつ延べ面積200㎡以下の建築物が示されている。,MLIT-KIJUN-2024 の新3号建築物説明箇所,medium,区域内であること、平屋、200㎡以下を含める。,Yes,No
MLIT-BLDG-005,建築確認・提出図書,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド14付近,表：構造関係規定に係る添付図書合理化,table+text,extract_list,"表読解,提出図書,条件付き省略",旧4号から新2号に移る計画で、仕様規定のみで構造安全性を確認する場合、仕様表等に必要事項を記載すれば添付省略できる図書の例を挙げてください。,基礎伏図、各階床伏図、小屋伏図、軸組図などを添付省略できる例として挙げられます。,箇条書き,表は、仕様規定のみで構造安全性を確認する場合に、仕様表等への記載により一部の構造図書を省略できることを示す。,MLIT-KIJUN-2024 の添付図書合理化表,medium,基礎伏図・床伏図・小屋伏図・軸組図のうち複数を含める。『全図書不要』のような過大な一般化は不可。,Yes,No
MLIT-BLDG-006,建築確認・提出図書,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド14付近,表：仕様表等への記載と添付省略,table+text,why_explain,"表読解,制度趣旨,説明",提出図書の合理化で『仕様表等』を使う目的は何ですか。,構造安全性を仕様規定で確認する計画について、必要事項を仕様表等にまとめて記載し、基礎伏図など一部図書の添付を省略できるようにするためです。,短文,表では、仕様表等に必要事項を記載することで、個別の構造図書の一部を省略できることが示されている。,MLIT-KIJUN-2024 の添付図書合理化表,medium,目的は『添付省略』であり、『審査不要』ではないことを明確にする。,Yes,No
MLIT-BLDG-007,建築確認・提出図書,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド14付近,表：添付図書の共通項目,table,extract_list,"表読解,提出図書,列挙",同資料の表にある、確認申請時の共通の提出図書を3つ挙げてください。,例として、付近見取図、配置図、各階平面図、床面積求積図などがあります。,箇条書き,表の共通図書欄には付近見取図、配置図、各階平面図、床面積求積図などが示されている。,MLIT-KIJUN-2024 の添付図書表,easy,表中の共通提出図書から3つ以上を正しく挙げる。,Yes,No
MLIT-BLDG-008,建築確認,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド15付近,旧4号特例の説明表,table+text,extract_condition,"表読解,制度区分,旧制度",旧4号特例における木造4号建築物の規模範囲を答えてください。,木造では、2階建て以下、延べ面積500㎡以下、高さ13m以下、軒高9m以下の建築物が旧4号建築物の範囲として示されています。,短文,旧4号特例の表は、木造4号建築物の階数・延べ面積・高さ・軒高の上限を示している。,MLIT-KIJUN-2024 の旧4号特例表,medium,階数、延べ面積、高さ、軒高の4条件を含める。,Yes,No
MLIT-BLDG-009,建築確認,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド11付近,確認対象規模の注記,figure+text,scenario_judgement,"図読解,条件判定,OR条件",都市計画区域外にある木造2階建て・延べ面積150㎡の建築物は、改正後の建築確認の対象になりますか。理由も答えてください。,対象になります。延べ面積は200㎡以下ですが、階数が2以上であるため、改正後は構造によらず建築確認の対象になります。,はい/いいえ＋理由,対象条件は『階数2以上又は延べ面積200㎡超』なので、2階建ては対象となる。,MLIT-KIJUN-2024 の確認対象規模見直し図・注記,medium,『150㎡だから対象外』と誤答しないこと。OR条件の処理が必要。,Yes,No
MLIT-BLDG-010,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,p.7付近,図3-1：計算方法と規模区分,figure+text,extract_thresholds,"図読解,面積区分,非住宅省エネ",非住宅建築物の省エネ計算方法の説明で、大規模・中規模・小規模はそれぞれどの床面積区分として示されていますか。,"大規模は2,000㎡以上、中規模は300㎡以上2,000㎡未満、小規模は300㎡未満です。",3区分の箇条書き,図3-1付近で、大規模・中規模・小規模の面積区分が示されている。,MLIT-SHOENE-NONRES-2025 の図3-1,easy,"2,000㎡以上、300㎡以上2,000㎡未満、300㎡未満の境界を正確に書く。",Yes,No
MLIT-BLDG-011,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,p.7付近,図3-1：標準入力法・モデル建物法・小規模版の比較,figure,compare,"図読解,比較,計算方法",標準入力法、モデル建物法、モデル建物法（小規模版）のうち、最も精度が高く作業量が多い方法はどれですか。,標準入力法です。,短答,図では標準入力法が、精度が高く作業量が多い側に位置づけられている。,MLIT-SHOENE-NONRES-2025 の図3-1,easy,回答は『標準入力法』。理由を付ける場合は精度・作業量の比較に触れる。,Yes,No
MLIT-BLDG-012,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,p.7付近,モデル建物法の説明文,text,extract_process,"本文読解,複数用途,手順",複数用途を有する建築物でモデル建物法を用いる場合、用途ごとの計算はどのように扱うと説明されていますか。,各用途について計算を行い、Webプログラムの複数用途集計機能によって建築物全体の計算結果を得ます。,短文,モデル建物法では、用途ごとに計算し、Webプログラムの集計機能を使うと説明している。,MLIT-SHOENE-NONRES-2025 のモデル建物法説明文,medium,用途ごとの計算とWebプログラムによる集計の両方を含める。,No,No
MLIT-BLDG-013,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,p.8付近,モデル建物法（小規模版）の説明文,text,extract_number,"本文読解,数値抽出,入力項目",モデル建物法（小規模版）では、入力項目数はおおむね何項目から何項目へ削減されたと説明されていますか。,おおむね約130項目から約90項目へ削減されたと説明されています。,短答,小規模版はモデル建物法に対して入力項目数を約130から約90へ削減したと説明されている。,MLIT-SHOENE-NONRES-2025 の小規模版説明文,easy,130と90の数字を正しく回答する。『約』を許容。,No,No
MLIT-BLDG-014,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,p.8付近,表3-1：モデル建物法（小規模版）の適用条件,table+text,extract_condition,"表読解,条件抽出,面積,日付",モデル建物法（小規模版）を省エネ適判で使える床面積・時期の条件を答えてください。,非住宅部分の床面積の合計が300㎡未満であり、2025年4月1日以降に着工する省エネ適判対象の建築物で使えると示されています。,短文,表3-1は、小規模版の対象を非住宅部分300㎡未満、2025年4月1日以降着工の省エネ適判対象としている。,MLIT-SHOENE-NONRES-2025 の表3-1,medium,300㎡未満と2025年4月1日以降の条件を両方含める。,Yes,No
MLIT-BLDG-015,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,"p.8, p.13付近",小規模版の適用外設備説明,text,extract_examples,"本文読解,設備,適用範囲",モデル建物法（小規模版）で入力に対応していない設備の例を2つ挙げてください。,昇降機とコージェネレーション設備です。,短答,小規模版は昇降機やコージェネレーション設備に対応していないと説明している。,MLIT-SHOENE-NONRES-2025 の小規模版設備説明,easy,昇降機、コージェネレーション設備を含める。,No,No
MLIT-BLDG-016,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,p.8付近,Webプログラムによる計算の説明,text,yes_no_reason,"本文読解,ツール利用,否定回答",標準入力法、モデル建物法、モデル建物法（小規模版）は、手計算だけで評価できますか。資料に基づいて答えてください。,いいえ。いずれも手計算で評価する方法ではなく、専用のExcel入力シートを作成してWebプログラムにアップロードし、自動計算します。,はい/いいえ＋理由,資料は、どの計算方法も手計算ではなく、Excel入力シートとWebプログラムによる自動計算を使うと説明している。,MLIT-SHOENE-NONRES-2025 のWebプログラム説明文,easy,『手計算不可』と『Excel入力シート＋Webプログラム』を含める。,No,No
MLIT-BLDG-017,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,p.13付近,小規模版入力シート構成の説明,text,extract_list,"本文読解,入力シート,列挙",モデル建物法（小規模版）の入力シートは最大何シートですか。また、シート名の例を3つ挙げてください。,最大9シートです。例として、SA_基本情報、SB_外皮、SC_空気調和設備、SD_換気設備、SE_照明設備、SF_給湯設備、SH_太陽光発電設備などがあります。,数値＋箇条書き,資料は最大9シートで構成される入力シートと、各シート名の例を列挙している。,MLIT-SHOENE-NONRES-2025 の小規模版入力シート説明,medium,最大9シートと、列挙されたシート名から3つ以上を正しく含める。,No,No
MLIT-BLDG-018,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,p.13付近,複数用途建築物の小規模版判定説明,text,scenario_judgement,"本文読解,複数用途,全件適合,条件判定",モデル建物法（小規模版）で複数の非住宅用途を計算した場合、建築物全体を『適合』と判断できる条件は何ですか。,用途ごとに計算し、全ての用途が『適合』となった場合に、建築物全体も『適合』と判断できます。1つでも『不適合』があれば、全体は『不適合』です。,短文,小規模版では複数用途を集計せず用途ごとに計算し、全用途の適合が全体適合の条件とされる。,MLIT-SHOENE-NONRES-2025 の複数用途説明文,medium,全用途適合が必要、1用途不適合なら全体不適合を含める。,No,No
MLIT-BLDG-019,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,p.14付近,表4-1：照明設備の入力対象,table,extract_condition,"表読解,設備,入力対象",モデル建物法（小規模版）で、照明設備の入力対象はどの室の設備仕様ですか。,『主たる室用途』に供する室に設置する照明設備の仕様が入力対象です。,短文,表4-1では、照明設備の入力対象として主たる室用途の室に設置する設備の仕様が示されている。,MLIT-SHOENE-NONRES-2025 の表4-1,medium,『主たる室用途』を含める。全室の照明と答える場合は不可。,Yes,No
MLIT-BLDG-020,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.1付近,チェックリストの説明文,text,extract_list,"本文読解,仕様基準,チェックリスト",木造戸建住宅の仕様基準チェックリストでは、主にどのような仕様をチェックすると説明されていますか。,断熱材、開口部、設備機器の仕様をチェックします。,短文,ガイドブックは、チェックリストで断熱材・開口部・設備機器の仕様を確認すると説明している。,MLIT-WOOD-SPEC-2023 のチェックリスト説明,easy,断熱材、開口部、設備機器の3つを含める。,No,No
MLIT-BLDG-021,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.1付近,チェックリスト適用不可の注記,text,yes_no_reason,"本文読解,適用範囲,否定回答",設備機器欄に記載のない設備や仕様は、このチェックリストだけで省エネ基準への適否を確認できますか。,確認できません。床暖房のように設備機器欄に記載のない設備や、仕様が記載されていない場合は、このチェックリストでは確認できません。,はい/いいえ＋理由,ガイドブックは、設備機器欄に記載のない設備・仕様はチェックリストで確認できないと注記している。,MLIT-WOOD-SPEC-2023 の適用不可注記,medium,『確認できない』と答える。床暖房を例として含めると加点。,No,No
MLIT-BLDG-022,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.1付近,チェックリストと計算プログラムの説明,text,extract_alternative,"本文読解,代替手段,設備評価",断熱材と開口部をチェックリストで確認した後、設備機器を別の方法で確認したい場合、資料では何を用いると説明されていますか。,エネルギー消費性能計算プログラムを用いると説明されています。,短答,資料は、断熱材・開口部を確認した後、設備機器についてはエネルギー消費性能計算プログラムで確認できると説明している。,MLIT-WOOD-SPEC-2023 の計算プログラム説明,easy,『エネルギー消費性能計算プログラム』を含める。,No,No
MLIT-BLDG-023,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.2付近,仕様基準による確認手順の図・説明,figure+text,extract_process,"図読解,手順抽出,仕様基準",省エネ基準への適否を仕様基準で確認する手順として、資料はどのような確認項目を示していますか。,地域区分を確認したうえで、断熱材の熱抵抗R、開口部の熱貫流率Uと日射遮蔽、設備機器の仕様を確認します。,箇条書きまたは短文,図と説明は、地域区分、断熱材R、開口部U・日射遮蔽、設備機器仕様を順に確認する流れを示している。,MLIT-WOOD-SPEC-2023 の確認手順図,medium,地域区分、断熱材R、開口部U/日射遮蔽、設備仕様を含める。,Yes,No
MLIT-BLDG-024,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.2付近,仕様基準で確認する設備機器の説明,text,extract_list,"本文読解,設備,列挙",仕様基準で確認する4つの設備機器は何ですか。,暖冷房、換気、給湯、照明です。,短答,ガイドブックは、設備機器の確認対象として暖冷房・換気・給湯・照明を示している。,MLIT-WOOD-SPEC-2023 の設備機器説明,easy,4つ全てを含める。,No,No
MLIT-BLDG-025,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.2付近,断熱工法が複数ある場合の注記,text,condition_rule,"本文読解,条件付きルール,断熱",一つの部位に複数の断熱工法を採用する場合、仕様基準の判定ではどう扱う必要がありますか。,それぞれの工法ごとに基準値を満たす必要があります。,短文,同一部位に複数の断熱工法を採用する場合は、それぞれの工法で基準値を満たす必要があると注記されている。,MLIT-WOOD-SPEC-2023 の断熱工法注記,medium,『いずれか一つが満たせばよい』は誤り。,No,No
MLIT-BLDG-026,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.2付近,同じ部位に複数仕様がある場合の注記,text,condition_rule,"本文読解,条件付きルール,性能比較",同じ部位に複数の断熱仕様がある場合、断熱材の熱抵抗Rはどちらを記入しますか。,性能が低い仕様、つまり熱抵抗Rが小さい方を記入します。,短文,複数仕様がある場合は、低い性能の仕様、すなわちR値が小さい方を記入すると説明されている。,MLIT-WOOD-SPEC-2023 の断熱仕様注記,easy,R値が小さい方を選ぶ点を明確にする。,No,No
MLIT-BLDG-027,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.12付近,表：断熱材の熱抵抗Rの基準値（4〜7地域）,table,extract_thresholds,"表読解,数値抽出,断熱材R,地域区分",4〜7地域の壁の断熱材の熱抵抗R基準値は、充填断熱（軸組・枠組）と外張断熱でそれぞれいくつですか。,壁の基準値は、充填断熱の軸組が2.2、充填断熱の枠組が2.3、外張断熱が1.7 m²K/Wです。,数値表または短文,要旨表の4〜7地域欄で、壁のR値として軸組2.2、枠組2.3、外張1.7が示されている。,MLIT-WOOD-SPEC-2023 の告示記載の仕様基準要旨表,hard,単位 m²K/W を付ける。軸組と枠組の値を取り違えない。,Yes,No
MLIT-BLDG-028,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.12付近,表：屋根・天井の断熱材R基準値（4〜7地域）,table,extract_thresholds,"表読解,数値抽出,断熱材R,部位比較",4〜7地域で、屋根の充填断熱・外張断熱、および天井の断熱材R基準値はいくつですか。,屋根の充填断熱は4.6、屋根の外張断熱は4.0、天井は4.0 m²K/Wです。,数値表または短文,仕様基準要旨表は、屋根・天井のR基準値を部位別・工法別に示している。,MLIT-WOOD-SPEC-2023 の告示記載の仕様基準要旨表,hard,屋根充填4.6、屋根外張4.0、天井4.0。単位の欠落は軽微減点。,Yes,No
MLIT-BLDG-029,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.12付近,表：開口部の熱貫流率U基準値,table,extract_thresholds,"表読解,数値抽出,開口部U,地域比較",開口部の熱貫流率Uの基準値は、4地域と5〜7地域でそれぞれいくつと示されていますか。,4地域は3.5 W/m²K以下、5〜7地域は4.7 W/m²K以下と示されています。,数値表または短文,仕様基準要旨表は、地域区分ごとの開口部U値として4地域3.5、5〜7地域4.7を示す。,MLIT-WOOD-SPEC-2023 の仕様基準要旨表,hard,4地域と5〜7地域を取り違えない。『以下』を含めるとよい。,Yes,No
MLIT-BLDG-030,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.11付近,非居室の説明,figure+text,extract_examples,"図読解,用語定義,例示",ガイドブックでは、非居室の例としてどのような空間が挙げられていますか。,浴室、トイレ、洗面所、玄関、ホール、収納などが非居室の例として挙げられています。,箇条書き,資料は、居間・食堂・台所・寝室等を除き、浴室・トイレ・洗面所・玄関・ホール・収納等を非居室例として示している。,MLIT-WOOD-SPEC-2023 の非居室説明箇所,easy,非居室の例を3つ以上含める。,Yes,No
MLIT-BLDG-031,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.11付近,換気設備のダクト式・壁付け式説明,text,compare_definition,"本文読解,定義比較,設備",換気設備で『ダクト式』と『壁付け式』は、資料上どのように区別されていますか。,長さ1m以上のダクトを接続するものがダクト式です。1m以上のダクトを接続せず、外壁に設置するパイプ用ファン等は壁付け式とされています。,短文,説明は、1m以上のダクト接続の有無と外壁設置のパイプ用ファン等により区別している。,MLIT-WOOD-SPEC-2023 の換気設備説明,medium,1m以上のダクトが区別の要点。『壁付け式もダクト式』の混同は不可。,No,No
MLIT-BLDG-032,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.11付近,温水暖房機の配管に関する注記,text,yes_no_reason,"本文読解,否定回答,設備,配管断熱",温水暖房機の配管の断熱被覆について、サヤ管等にできる空気層は断熱材として扱えますか。,扱えません。資料では、サヤ管等にできる空気層は断熱材として認められないとされています。,はい/いいえ＋理由,注記は、サヤ管等の空気層を断熱材として認めないと説明している。,MLIT-WOOD-SPEC-2023 の温水暖房機配管注記,medium,『認められない』と明確に回答する。,No,No
MLIT-BLDG-033,建築物省エネ法,MLIT-SHOENE-NONRES-2025,令和7年度 建築物省エネ法講習テキスト（小規模非住宅建築物設計者用）,国土交通省,https://www.mlit.go.jp/common/001890253.pdf,"p.8, p.13付近",小規模版の説明とWebプログラム説明,text,scenario_judgement,"条件判定,否定回答,面積,計算方法",非住宅部分の床面積が250㎡で2025年4月1日以降に着工する小規模非住宅建築物について、モデル建物法（小規模版）を手計算だけで使って省エネ適判を行えますか。,小規模版の床面積・時期の条件には該当しますが、手計算だけでは行えません。専用のExcel入力シートをWebプログラムにアップロードして自動計算します。,はい/いいえ＋条件整理,小規模版は300㎡未満・2025年4月1日以降着工の条件で使えるが、評価はWebプログラムで行う。,MLIT-SHOENE-NONRES-2025 の小規模版適用条件とWebプログラム説明,hard,適用条件該当と手計算不可を両方回答する。片方のみは部分点。,No,No
MLIT-BLDG-034,建築確認・省エネ法,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド12付近,構造審査・省エネ審査対象規模の説明,figure+text,extract_relationship,"図読解,制度関係,対象規模",資料では、改正後の構造関係規定等の審査対象規模と省エネ基準の審査対象規模の関係はどのように説明されていますか。,平屋かつ延べ面積200㎡以下の建築物を除き、構造関係規定等の審査が必要となり、省エネ基準の審査も同一の規模が対象になると説明されています。,短文,資料は、構造関係規定等の審査対象と省エネ基準の審査対象を同一規模として説明している。,MLIT-KIJUN-2024 の構造審査・省エネ審査説明箇所,hard,『同一規模』と『平屋かつ200㎡以下を除く』の両方を含める。,Yes,No
MLIT-BLDG-035,住宅省エネ・仕様基準,MLIT-WOOD-SPEC-2023,木造戸建住宅の仕様基準ガイドブック 4～7地域 省エネ基準編 第3版,国土交通省,https://www.mlit.go.jp/common/001586400.pdf,p.1付近,チェックリスト適用不可の注記,text,unanswerable,"回答不能,根拠不足,設備仕様",このガイドブックの該当箇所だけを根拠に、床暖房設備の具体的な熱効率基準値を答えてください。,該当箇所には床暖房設備の具体的な熱効率基準値は記載されていません。むしろ床暖房のように設備機器欄に記載のない設備は、このチェックリストでは確認できないとされています。,回答不能＋根拠説明,ガイドブックは、床暖房のような記載のない設備はチェックリストで確認できないとするが、具体的な熱効率基準値は示していない。,MLIT-WOOD-SPEC-2023 の適用不可注記,hard,数値を捏造しない。『記載なし／チェックリストでは確認できない』と回答する。,No,Yes
MLIT-BLDG-036,建築確認,MLIT-KIJUN-2024,建築基準法・建築物省エネ法 改正法制度説明資料,国土交通省,https://www.mlit.go.jp/common/001627103.pdf,スライド10〜11付近,確認対象規模の図と注記,figure+text,scenario_judgement,"図読解,境界条件,面積,平屋",都市計画区域外にある平屋・延べ面積200㎡の建築物は、改正後の建築確認の対象外と判断できますか。理由も答えてください。,資料の条件上は対象外と判断できます。改正後、区域外で対象外となるのは平屋かつ延べ面積200㎡以下であり、この例はその両方を満たすためです。,はい/いいえ＋理由,図は、区域外の対象外条件を平屋かつ延べ面積200㎡以下としている。,MLIT-KIJUN-2024 の確認対象規模見直し図,medium,200㎡『以下』なので200㎡ちょうどは条件を満たす。『超』との取り違えに注意。,Yes,No
