"requirement_id","acceptance_criteria","implementation_evidence","validation_evidence","validation_command_or_suite","acceptance_status","notes_constraints"
"FR-056","AC-FR056-001 検証済み属性のみを使用; AC-FR056-002 必須属性欠損を既定拒否","apps/api/src/auth.ts の resolveVerifiedAppUser は JWT subject と Cognito の current identity、server config tenant を照合し、request claim の tenant/role/group を採用しない。apps/api/src/adapters/verified-identity-provider.ts は account status と current groups を server-side で再取得する。","apps/api/src/auth.test.ts は forged claim、subject/tenant/provider 欠損、停止・削除・失効時刻を直接検証する。apps/api/src/adapters/verified-identity-provider.test.ts は current identity 再読込を検証する。実行結果はこの行では主張しない。","apps/api/src/auth.test.ts; apps/api/src/adapters/verified-identity-provider.test.ts","implemented_verified","local/test の明示 identity は resolveExplicitLocalAppUser に分離され、必須値欠損と非 active を拒否する。"
"FR-057","AC-FR057-001 account/feature/tenant/resource/guard の論理積; AC-FR057-002 完全一致時だけ許可","apps/api/src/security/resource-operation-authorization.ts は identity、active account、exact feature、tenant、resource permission、additional guard を固定順で fail-closed 評価する。apps/api/src/security/current-worker-authorization.ts が worker 境界へ同じ current 条件を適用する。","apps/api/src/security/resource-operation-authorization.test.ts は全 enabled cell の exact feature、各層欠損、unknown policy/guard を直接検証する。apps/api/src/security/current-worker-authorization.test.ts は worker 再評価を検証する。実行結果はこの行では主張しない。","apps/api/src/security/resource-operation-authorization.test.ts; apps/api/src/security/current-worker-authorization.test.ts","implemented_verified","別操作の permission 代用を拒否する assertion がある。"
"FR-058","AC-FR058-001 停止・削除と session/worker 失効; AC-FR058-002 部分成功禁止と deny-first reconciliation","apps/api/src/adapters/user-directory.ts が Cognito disable/delete と global sign-out を実行し、apps/api/src/rag/memorag-service.ts の account lifecycle が authoritative identity、session、managed ledger、reconciliation を順序制御する。","apps/api/src/security/account-lifecycle-current-identity.test.ts は suspend/delete、session revoke failure、deny-first ledger、所有資源移管を検証する。apps/api/src/security/current-worker-authorization.test.ts は suspended/deleted worker を拒否する。実行結果はこの行では主張しない。","apps/api/src/security/account-lifecycle-current-identity.test.ts; apps/api/src/security/current-worker-authorization.test.ts; apps/api/src/adapters/user-directory.test.ts","implemented_verified","Cognito/AWS 実環境ではなく deterministic adapter test。"
"FR-059","AC-FR059-001 全経路で canonical permission/reason 一致; AC-FR059-002 通常 admin role と break-glass の分離","apps/api/src/security/resource-permission-decision.ts を document/folder permission service、hybrid search、memory、citation/evidence 再認可が共有し、ordinary policy deny/unavailable reason を返す。SYSTEM_ADMIN label は通常 resource policy を bypass しない。","apps/api/src/documents/document-permission-service.test.ts、apps/api/src/folders/folder-permission-service.test.ts、apps/api/src/authorization.test.ts、apps/api/src/search/hybrid-search.test.ts が同じ deny/allow precedence と admin 非 bypass を検証する。実行結果はこの行では主張しない。","apps/api/src/documents/document-permission-service.test.ts; apps/api/src/folders/folder-permission-service.test.ts; apps/api/src/authorization.test.ts; apps/api/src/search/hybrid-search.test.ts","implemented_verified","承認済み break-glass route 自体は導入していないため、通常 route から分離され、管理 role 単独では本文を読めない。"
"FR-060","AC-FR060-001 same-ID を含む全 query/write の tenant partition; AC-FR060-002 caller tenant 拡張拒否","tenant-partition.ts/tenant-artifacts.ts と document group/folder policy/group membership/user group/chat/ingest/benchmark run/event stores は local+Dynamo tenant composite key/index を使い、worker artifact も durable tenantId で分離する。","API typecheck pass。tenant stores 9/9、local run/event same-ID 1/1、local document-group 3/3、Dynamo document-group 5/5、resource-group lifecycle 5/5、membership 11/11、route 5/5、RAG artifact/cache tenant negative tests pass と報告済み。","apps/api/src/rag/tenant-artifact-partition.test.ts; apps/api/src/rag/embedding-cache-tenant.test.ts; apps/api/src/security/tenant-partition.test.ts; apps/api/src/adapters/local-document-group-store.test.ts; apps/api/src/adapters/dynamodb-document-group-store.test.ts; apps/api/src/security/resource-group-lifecycle-service.test.ts; apps/api/src/security/resource-group-membership-service.test.ts","implemented_verified","migration/ops は後続運用課題だが、current production read/write/query の tenant partition と same-ID 非漏えいは direct evidence で受け入れた。"
"FR-061","AC-FR061-001 nearest parent 継承と child 完全上書き; AC-FR061-002 mandatory deny と admin invariant","apps/api/src/folders/folder-permission-service.ts は nearest explicit policy、child override、cycle/integrity、tenant/lifecycle mandatory deny、active same-tenant adminPrincipal full を一つの decision で評価する。","apps/api/src/folders/folder-permission-service.test.ts は継承、完全上書き、legacy boundary、archived/cross-tenant/cycle/unreadable policy、admin invariant を直接検証する。実行結果はこの行では主張しない。","apps/api/src/folders/folder-permission-service.test.ts","implemented_verified","通常 policy 不明は非管理主体を none にし、mandatory deny は管理主体にも優先する。"
"FR-062","AC-FR062-001 share feature + target full; AC-FR062-002 active same-tenant canonical principal","apps/api/src/folders/folder-permission-service.ts と apps/api/src/documents/document-permission-service.ts の versioned replace が actor guard、directory/group lookup、principal type/tenant/status、既存 state 保持を実装する。versioned GET/PUT routes が同サービスへ委譲する。","folder/document permission service tests は feature/full 欠損、inactive/cross-tenant/role principal、成功置換を検証する。folder-share-routes.test.ts と document-share-versioned-routes.test.ts は HTTP contract 用 direct test だが listener 実行結果はここでは主張しない。","apps/api/src/folders/folder-permission-service.test.ts; apps/api/src/documents/document-permission-service.test.ts; apps/api/src/folder-share-routes.test.ts; apps/api/src/routes/document-share-versioned-routes.test.ts","implemented_verified","HTTP listener suite は sandbox の listen EPERM 制約があり得るため、service-level deterministic evidence と区別する。"
"FR-063","AC-FR063-001 mandatory deny/explicit deny/admin invariant の優先順位; AC-FR063-002 direct + folder grant の一貫合成","apps/api/src/documents/document-permission-service.ts は direct document と複数 folder contribution を versioned decision に合成し、mandatory deny、ordinary explicit deny、administrative principal、allow の順を固定する。","apps/api/src/documents/document-permission-service.test.ts は folder allow + direct deny、unreadable policy、owner mandatory deny、direct/folder 合成と contribution を検証する。search/memory tests も同 service を通す。実行結果はこの行では主張しない。","apps/api/src/documents/document-permission-service.test.ts; apps/api/src/search/hybrid-search.test.ts; apps/api/src/chat-orchestration/nodes/retrieve-memory.test.ts","implemented_verified","decision は policyVersion、reasonCode、contributions を保持する。"
"FR-064","AC-FR064-001 readOnly summary/view/download/chat scope; AC-FR064-002 capability false/欠損で管理操作非表示・内部 metadata 非表示","apps/api/src/rag/memorag-service.ts と document reader route は authorized summary/capabilities と抽出 text download を返し、apps/web/src/features/documents/components/DocumentWorkspace.tsx は server capability で操作を出し分ける。","apps/web/src/features/documents/components/DocumentWorkspace.test.tsx の read-only 共有文書 scenario は発見、閲覧、download、chat 選択、管理操作非表示、documentId/principal/internal metadata 非表示を検証する。documentsApi.test.ts は download contract を検証する。実行結果はこの行では主張しない。","apps/web/src/features/documents/components/DocumentWorkspace.test.tsx; apps/web/src/features/documents/api/documentsApi.test.ts; apps/api/src/document-reader-routes.test.ts","implemented_verified","reader HTTP test の listener 実行結果はここでは主張しない。"
"FR-065","AC-FR065-001 move feature/source full/destination full/same tenant の全 guard; AC-FR065-002 coordinator だけへ許可 decision","apps/api/src/documents/document-lifecycle-mutation-coordinator.ts は current actor、document、全 source folder、destination folder を再評価し、manifest CAS 前には projection を active にしない。","apps/api/src/documents/document-lifecycle-mutation-coordinator.test.ts は source/destination permission、ordinary deny、current revoke、projection failure、concurrent move を検証する。実行結果はこの行では主張しない。","apps/api/src/documents/document-lifecycle-mutation-coordinator.test.ts","implemented_verified","監査と state coherence は同 coordinator の FR-086/087 evidence に接続する。"
"FR-066","AC-FR066-001 authoritative eligibility を cleanup より先に deny; AC-FR066-002 全 artifact/worker の cleanup manifest と rollback 非復活","source restriction/delete/account/role/group/archive/failed-ingest は authoritative deny 後に ObjectStoreRevocationCleanupCoordinator へ登録する。manifest は source/chunk/memory/active/staged/old index/cache/grant/session/queued run/evaluation artifact の11 scope と tenant partition、durable repair、strongly consistent tenant Query、retry/residual/superseded deny safety を保持する。","revocation cleanup、source governance、role、document/folder lifecycle/delete/archive、account/group の focused test と最終 API 657/657、infra 38/38、全 workspace test が pass。最終 read-only 監査でも production-path blocker 0 を確認した。","apps/api/src/rag/_shared/security/revocation-cleanup-coordinator.test.ts; apps/api/src/rag/offline/pre-retrieval/admission/source-governance-approval-service.test.ts; apps/api/src/documents/document-lifecycle-mutation-coordinator.test.ts; apps/api/src/folders/folder-archive-service.test.ts; apps/api/src/security/account-lifecycle-current-identity.test.ts; apps/api/src/security/resource-group-membership-service.test.ts; npm test --workspaces --if-present","implemented_verified","live cleanup duration/SLO と AWS registry backfill/convergence は未実測であり、deny-first/cleanup convergence の実装受け入れと分離する。"
"FR-067","AC-FR067-001 tenant/owner/chat/expiry scope isolation; AC-FR067-002 queued/retry/cache を current 条件で拒否し cleanup 追跡","hybrid retriever は temporary attachment の current tenant/owner/chat/expiry を検査し、expired/owner-suspended/stale-chat mismatch を source/chunk/memory/cache/queued-run の tenant-scoped cleanup ledger へ登録する。chat attachment は warning/unverified の品質表示を維持した temporary 専用 admission と current eligibility を使い、永続文書 governance を迂回せず同一会話だけへ scope を引き継ぐ。","temporary boundary、revocation cleanup、useChatSession 回帰 test 14/14、実 API/Web の E2E smoke は一時添付が永続一覧へ混入しないこと、同一会話で回答と citation を返すことを確認し、全4件 pass。","apps/api/src/search/temporary-attachment-boundary.test.ts; apps/api/src/rag/_shared/security/revocation-cleanup-coordinator.test.ts; apps/web/src/features/chat/hooks/useChatSession.test.ts; npm run test:e2e:smoke -w @memorag-mvp/web","implemented_verified","live expiry sweep duration は未実測。request-time current deny、同一会話利用、永続一覧非混入、cleanup tracking の AC は direct evidence で受け入れた。"
"FR-068","AC-FR068-001 protected metadata を server registry/reviewer から設定; AC-FR068-002 authority/inspection/quality 不明時は quarantine/reject し非公開","apps/api/src/rag/offline/pre-retrieval/admission/source-admission.ts は protected metadata allowlist、versioned references、inspection status、authoritative scope を評価し、source-governance approval service は current reviewer と staged publication を要求する。","apps/api/src/rag/admission-lifecycle.test.ts は forged metadata、missing references、unknown/failed inspection、production context 欠損時 no-vector を検証する。source-governance-approval-service.test.ts は reviewed staged publish と失敗時 reconciliation を検証する。実行結果はこの行では主張しない。","apps/api/src/rag/admission-lifecycle.test.ts; apps/api/src/rag/offline/pre-retrieval/admission/source-governance-approval-service.test.ts","implemented_verified","local fixture admission は production で拒否される。"
"FR-069","AC-FR069-001 document→chunk/memory/vector の全 reference/hash/count 継承; AC-FR069-002 欠損・不一致 record を quarantine/exclude","apps/api/src/rag/_shared/security/derived-record-security.ts が document/version/tenant と authorization/classification/usage/quality/lifecycle/provenance/source locator の envelope/hash を生成・検証し、ingest manifest が count/set hash を照合する。","apps/api/src/rag/admission-lifecycle.test.ts は approved ingest の envelope/manifest/vector reconciliation と tamper を検証し、current-rag-eligibility.test.ts と current-eligibility-vector-filter.test.ts は欠損/mismatch を deny する。実行結果はこの行では主張しない。","apps/api/src/rag/admission-lifecycle.test.ts; apps/api/src/rag/current-rag-eligibility.test.ts; apps/api/src/adapters/current-eligibility-vector-filter.test.ts","implemented_verified","欠損 metadata を active/eligible に補完しない assertion がある。"
"FR-070","AC-FR070-001 lexical/vector/memory/multi-query の prefilter と authorized top-K; AC-FR070-002 context/rerank/prompt/citation/cache 前の current 再認可","apps/api/src/rag/online/retrieval/hybrid/hybrid-retriever.ts と vector adapters は authorized document IDs/tenant/ACL/eligibility を engine query 前に適用し、apps/api/src/rag/_shared/security/current-evidence-reauthorizer.ts が manifest、permission、governance、derived envelope、publication pointer を evidence 使用前に再確認する。","current-eligibility-vector-filter.test.ts は pre-top-K filtering、search/hybrid-search.test.ts と retrieve-memory.test.ts は revoke/deny、current-rag-eligibility.test.ts は全 reference、graph tests は prompt/citation 前除外を検証する。実行結果はこの行では主張しない。","apps/api/src/adapters/current-eligibility-vector-filter.test.ts; apps/api/src/search/hybrid-search.test.ts; apps/api/src/chat-orchestration/nodes/retrieve-memory.test.ts; apps/api/src/rag/current-rag-eligibility.test.ts","implemented_verified","権限外 hit で authorized top-K を underfill させない prefilter path を持つ。"
"FR-071","AC-FR071-001 retrieved data と instruction の分離; AC-FR071-002 injection/exfiltration/tool bypass の検出・隔離","apps/api/src/rag/_shared/security/untrusted-content-policy.ts は NFKC 正規化した deterministic rules と hash-only finding を生成し、context packer/prompt builder は suspicious evidence を除外し data-only 表現を使う。","apps/api/src/rag/untrusted-content.test.ts は system prompt/ACL bypass/tool/secret exfiltration/delimiter breakout、raw 値非保持、safe evidence 維持を検証する。実行結果はこの行では主張しない。","apps/api/src/rag/untrusted-content.test.ts","implemented_verified","tool/authorization policy は retrieved text ではなく code 側で維持される。"
"FR-072","AC-FR072-001 isolated candidate + gate 後 atomic pointer; AC-FR072-002 failure/retry/rollback 中も単一 active と current deny","apps/api/src/rag/_shared/publication/staged-publication-coordinator.ts は tenant/source/version scoped stage namespace、manifest/hash reconciliation、prepared commit、CAS active pointer、rollback、current pointer snapshot を実装する。","apps/api/src/rag/staged-publication.test.ts は atomic cutover、pointer failure/reconcile、lease fencing、tamper、rollback、concurrent winner を検証する。current-rag-eligibility.test.ts は old/staged でも current deny を評価する。実行結果はこの行では主張しない。","apps/api/src/rag/staged-publication.test.ts; apps/api/src/rag/current-rag-eligibility.test.ts","implemented_verified","0/複数 active visibility を CAS pointer で防ぐ。"
"FR-073","AC-FR073-001 role/version/effective period/locator/auth decision を保持; AC-FR073-002 unresolved conflict を限定回答・質問・保留へ","apps/api/src/rag/online/post-retrieval/evidence/final-evidence-set.ts は supporting/conflicting/outdated/background と topic/version/period/locator/current auth を citation に保持し、chat-rag-orchestrator と sufficient-context-gate は primary conflict を answerable とせず refusal/clarification へ送る。","apps/api/src/rag/evidence-structure.test.ts は全 evidence role と locator/version/auth decision、conflict 非破棄を検証し、apps/api/src/chat-orchestration/graph.test.ts/node-units.test.ts は conflict answerability を検証する。実行結果はこの行では主張しない。","apps/api/src/rag/evidence-structure.test.ts; apps/api/src/chat-orchestration/graph.test.ts; apps/api/src/chat-orchestration/nodes/node-units.test.ts","implemented_verified","同等 conflict を黙って supporting に変換しない。"
"FR-074","AC-FR074-001 ingest/search/answer trace の相関情報; AC-FR074-002 replay 時の全 version 固定と missing 非補完","apps/api/src/rag/_shared/replay/replay-version-manifest.ts は source snapshot、parser/OCR、chunker/policy、embedding、authorization/index/model/prompt/pipeline/dataset versions と nondeterminism/missingVersions を構築し、ingest manifest、search の tenant 分離された operator-sanitized debug trace、chat trace が同一 request/run の実測 decision/candidate/deny/latency と結合し、search response と quality sample も同じ traceId を共有する。","replay-version-manifest、graph、hybrid-search の直接 test と最終 API 657/657 が pass。permission revoke と dependency error は canonical reason へ分離し、raw dependency error を trace へ公開しないことを確認した。","apps/api/src/rag/replay-version-manifest.test.ts; apps/api/src/chat-orchestration/graph.test.ts; apps/api/src/search/hybrid-search.test.ts; npm test -w @memorag-mvp/api","implemented_verified","unknown version を current default へ置換しない。"
"FR-075","AC-FR075-001 全工程・重要 slice の versioned dataset 評価; AC-FR075-002 approved threshold/non-regression/security/performance/cost/release integrity gate","BenchmarkCaseResultSchema は question/tenant-role/OCR/language/multi-evidence/answerability/severity、claim/citation/task/stage evidence を保持する。metrics/producer/policy は exact dataset/model/index/prompt/pipeline/parser/chunker/runtime/workload/price provenance、required slices、baseline/non-regression/improvement、release audit、zero-tolerance を fail closed に gate する。","contract 11/11、producer 4/4、promotion 4/4、release audit 3/3、infra metrics 12/12 が pass。contract/benchmark/infra/web typecheck は pass。API branch-wide typecheck/lint は並行変更の未収束 error が残る。","packages/contract/src/rag-quality-control.test.ts; benchmark/promotion-gate.test.ts; benchmark/promotion-workflow.test.ts; benchmark/release-audit.test.ts; apps/api/src/rag/production-rag-observation-producer.test.ts; infra/test/update-benchmark-run-metrics.test.ts","implementation_verified_operational_acceptance_pending","gate contract/evidence path は direct test 済み。stakeholder threshold、workload observation、price ceiling/live AWS は未承認・未実施のため release 合格を主張しない。"
"FR-076","AC-FR076-001 3資源×7操作の enabled cell exact allow/deny; AC-FR076-002 undefined/explicit-deny cell を default deny","resource-operation-authorization.ts の versioned 21-cell catalog（19 enabled、resourceGroup move/share explicit deny）と production authorizer を document/folder/resourceGroup routes/services が使用し、missing/denied/conflict audit failure は mutation 前に fail closed となる。","API typecheck pass。operation matrix 3/3、resource-group lifecycle 5/5、routes 5/5、access policy 17/17、document permission 20/20、document lifecycle 12/12、folder permission 23/23、folder lifecycle 7/7、archive 3/3、share 1/1、move 2/2 pass と報告済み。","apps/api/src/security/resource-operation-authorization.test.ts; packages/contract/src/access-control.test.ts; apps/api/src/security/resource-group-lifecycle-service.test.ts; apps/api/src/routes/resource-group-routes.test.ts; apps/api/src/documents/document-permission-service.test.ts; apps/api/src/folders/folder-permission-service.test.ts","implemented_verified","document/folder/resourceGroup の production entry で canonical exact-cell/default-deny を受け入れた。"
"FR-077","AC-FR077-001 active same-tenant owner/adminPrincipal の policy 非依存 full; AC-FR077-002 ordinary policy による降格/deny mutation 拒否","folder/document permission services は administrative principal を ordinary policy deny/unavailable より先に full とし、tenant/account/lifecycle/integrity mandatory deny だけを優先する。policy replacement validator は admin principal の readOnly/none/deny を拒否する。","folder-permission-service.test.ts と document-permission-service.test.ts は policy 欠損/deny/unreadable 時 full、mandatory deny、admin downgrade mutation rejection を検証する。resource-operation-authorization.test.ts も invariant を検証する。実行結果はこの行では主張しない。","apps/api/src/folders/folder-permission-service.test.ts; apps/api/src/documents/document-permission-service.test.ts; apps/api/src/security/resource-operation-authorization.test.ts","implemented_verified","管理主体変更は FR-078 service に分離される。"
"FR-078","AC-FR078-001 全 folder/document/resource-group の後継移管; AC-FR078-002 invalid/partial successor で orphan 確定拒否","apps/api/src/security/administrative-principal-transfer-service.ts は inventory、successor current validation、folder/resource-group/document manifest+vector projection の CAS transfer、rollback/reconciliation を実装し、account delete/preflight と専用変更操作から呼ばれる。","administrative-principal-transfer-service.test.ts は全資源移管、inactive/cross-tenant successor、部分失敗 rollback、projection failure、concurrent successor を検証し、account-lifecycle-current-identity.test.ts は delete/preflight integration を検証する。実行結果はこの行では主張しない。","apps/api/src/security/administrative-principal-transfer-service.test.ts; apps/api/src/security/account-lifecycle-current-identity.test.ts; apps/web/src/features/admin/components/AdminWorkspace.test.tsx","implemented_verified","suspended principal の access は current account guard が拒否する。"
"FR-079","AC-FR079-001 API/Web/infra/worker の versioned canonical catalog 一致; AC-FR079-002 unknown role/drift/resource-group-as-role を fail closed","packages/contract/src/access-control.ts が ROLE_CATALOG_VERSION、APPLICATION_ROLES、ROLE_PERMISSION_CATALOG を一元定義し、API authorization、Cognito post-confirmation、CDK groups、role mutation が同 package を import する。resource-group services は application role namespace を principal/group ID として拒否する。","packages/contract/src/access-control.test.ts は catalog 一意性、unknown fail-closed、least privilege を検証し、infra/test/memorag-mvp-stack.test.ts と authorization.test.ts は infra/API alignment を検証する。実行結果はこの行では主張しない。","packages/contract/src/access-control.test.ts; apps/api/src/authorization.test.ts; infra/test/memorag-mvp-stack.test.ts","implemented_verified","Web capability は API が canonical permission から返す値を使用し、独自 role→permission catalog を持たない。"
