"requirement_id","acceptance_criteria","implementation_evidence","validation_evidence","validation_command_or_suite","acceptance_status","notes_constraints"
"FR-080","AC-FR080-001 permission/target/catalog/reason/self/recovery guard の全体拒否; AC-FR080-002 authoritative exact role set + session/worker 再評価","apps/api/src/security/application-role-mutation-service.ts は current actor/target、tenant/status、exact catalog、reason、self mutation、SYSTEM_ADMIN grant/removal recovery を事前検証し、global signout→Cognito exact group set→再読込→ledger→audit を行う。failure は rollback を試みる。","application-role-mutation-service.test.ts は各 deny 条件、別 recovery principal、session revoke failure、成功順序/verification/audit を直接検証する。実行結果はこの行では主張しない。","apps/api/src/security/application-role-mutation-service.test.ts","implemented_verified","pre-mutation token は role write 前に revoke される。"
"FR-081","AC-FR081-001 valid proposed state の atomic replace; AC-FR081-002 feature/full/dangling/inactive/cross-tenant/cycle を全体拒否","resource-group-membership-service.ts は complete proposed state、target full、current same-tenant principals、application-role namespace、nested cycle、versioned CAS、audit、revocation cleanup を検証する。tenant-first local+Dynamo stores は same raw ID を分離する。","membership 11/11、tenant stores 9/9、resource-group routes 5/5 pass と報告済み。成功/feature/full/user-group validity/cycle/stale edge/CAS/audit failure/HTTP minimal error を含む。","apps/api/src/security/resource-group-membership-service.test.ts; apps/api/src/routes/resource-group-routes.test.ts; apps/api/src/adapters/folder-permission-stores.test.ts","implemented_verified","current production membership mutation/storage/route の direct evidence を受け入れた。"
"FR-082","AC-FR082-001 page/section/span source mapping + loss warning; AC-FR082-002 budget/parse failure を explicit partial/quarantine","text-extractor.ts は pdf-parse の page render と pdftotext の form-feed page 境界を保持し、heading から body へ sectionPath を継承する。native text 欠落 page は page locator 付き error warning と partial を生成し、parser failure は pdftotext へ fail-safe fallback する。ingest は partial を publicationEligible=false/staging とする。","実2ページ native PDF を test fixture seam なしで処理して page/section/span round-trip を確認し、native+empty の実 mixed PDF が page 2 warning/partial となり vector publication されないことを確認した。truncation/OCR/table locator も同じ focused suites で検証する。","apps/api/src/rag/text-processing.test.ts; apps/api/src/rag/admission-lifecycle.test.ts; apps/api/src/rag/test-support/native-text-pdf.ts","implemented_verified","silent truncation count は release zero-tolerance signal に接続する。pdftotext 不可かつ pdf-parse 失敗時は OCR 経路へ fail closed する。"
"FR-083","AC-FR083-001 stable ID/checkpoint retry; AC-FR083-002 manifest/object/vector reconciliation; AC-FR083-003 lease generation/fencing で stale writer 拒否","staged-publication-coordinator.ts は scoped idempotency identity、durable checkpoint、generation/fencing token、staged artifact manifest/hash、compensation、single CAS pointer winner を実装する。","staged-publication.test.ts は retry/rollback idempotency、tamper/missing vector、pre/post pointer failure reconciliation、expired lease stale writer、concurrent publication single winner を検証する。実行結果はこの行では主張しない。","apps/api/src/rag/staged-publication.test.ts","implemented_verified","stale generation は newer artifact を cleanup/overwrite できない。"
"FR-084","AC-FR084-001 dedicated runner + allowlisted simulated subject + isolated tenant/corpus; AC-FR084-002 caller override と real-user expansion 拒否","apps/api/src/benchmark/evaluation-context.ts は authenticated BENCHMARK_RUNNER、server allowlisted suite/subject、nonprivileged role、isolated benchmark tenant/corpus を解決する。benchmarkCorpusOwnerId は requested suite を正規 corpus owner へ解決し、seed list/delete は認可 subject と verified runner audit attribution を分離する。","evaluation-context、access-control policy、benchmark seed API contract、document lifecycle coordinator test は shared corpus owner、mismatched owner 拒否、verified runner の durable audit/tombstone actor を検証し、最終 API 658/658 が pass。","apps/api/src/benchmark/evaluation-context.test.ts; apps/api/src/security/access-control-policy.test.ts; apps/api/src/contract/api-contract.test.ts; apps/api/src/documents/document-lifecycle-mutation-coordinator.test.ts; npm test -w @memorag-mvp/api","implemented_verified","実 Cognito/AWS の audit/tombstone attribution 確認は operational pending。deterministic production-path 再監査 blocker 0。"
"FR-085","AC-FR085-001 matching expected version の complete atomic replace; AC-FR085-002 stale/integrity failure で state/version 不変","folder/document permission services は canonical complete-state hash/version、CAS replace、principal/admin invariant validation、common audit を実装し、GET/PUT share routes が expectedVersion を必須にする。","folder-permission-service.test.ts と document-permission-service.test.ts は matching replace、stale conflict、admin loss/inactive/cross-tenant principal、concurrent writer を検証する。versioned route tests は expectedVersion contract を検証する。実行結果はこの行では主張しない。","apps/api/src/folders/folder-permission-service.test.ts; apps/api/src/documents/document-permission-service.test.ts; apps/api/src/folder-share-routes.test.ts; apps/api/src/routes/document-share-versioned-routes.test.ts","implemented_verified","listener test 実行結果はこの行では主張しない。"
"FR-086","AC-FR086-001 success mutation の共通必須 audit; AC-FR086-002 denied/conflict/failed audit; AC-FR086-003 audit failure 時 success 禁止と convergence","apps/api/src/security/security-mutation-audit-outbox.ts は before/proposedAfter/actor/tenant/target/reason/policyVersion を mutation 前に durable intent 化する。document delete は認可 subject と auditActorId を分離し、durable intent、audit outbox、deny tombstone が verified actor attribution を保持する。","security mutation、membership/share/governance/transfer/document lifecycle/account/role test は success/denied/conflict/failure/convergence を検証する。benchmark delete 直接 test と API contract、最終 API 658/658、独立再監査 blocker 0 を確認した。","apps/api/src/security/security-mutation-audit-outbox.test.ts; apps/api/src/security/resource-group-membership-service.test.ts; apps/api/src/rag/offline/pre-retrieval/admission/source-governance-approval-service.test.ts; apps/api/src/documents/document-lifecycle-mutation-coordinator.test.ts; apps/api/src/contract/api-contract.test.ts; apps/api/src/security/account-lifecycle-current-identity.test.ts; apps/api/src/security/application-role-mutation-service.test.ts","implemented_verified","audit intent が保存できなければ protected mutation を開始しない。completion failure は pending durable intent と非成功 response を残す。live AWS audit attribution は operational pending。"
"FR-087","AC-FR087-001 document manifest/vector/index/path/direct+inherited grant の coherent move; AC-FR087-002 folder subtree failure/retry/cycle/policy coherence","document-lifecycle-mutation-coordinator.ts と folder-lifecycle-mutation-coordinator.ts は durable intents、CAS、hidden staged projections、canonical path/subtree rewrite、direct/local policy version preservation、current reauth、rollback/reconcile を実装する。document/folder move routes と Web は expectedVersion/reason を渡す。","document-lifecycle-mutation-coordinator.test.ts、folder-lifecycle-mutation-coordinator.test.ts、folder-move-routes.test.ts、memorag-service.test.ts、DocumentWorkspace.test.tsx は coherent commit、cycle、failure/retry、concurrent winner、Web versioned route を検証する。実行結果はこの行では主張しない。","apps/api/src/documents/document-lifecycle-mutation-coordinator.test.ts; apps/api/src/folders/folder-lifecycle-mutation-coordinator.test.ts; apps/api/src/folder-move-routes.test.ts; apps/api/src/rag/memorag-service.test.ts; apps/web/src/features/documents/components/DocumentWorkspace.test.tsx","implemented_verified","HTTP listener suite は environment constraint と分離する。"
"FR-088","AC-FR088-001 persistence 前 allowlist/redaction/fail closed; AC-FR088-002 view/download に canary/other-tenant/raw PII 非露出","apps/api/src/rag/_shared/security/trace-sanitizer.ts は credential/secret/content/PII pattern、field allowlist、pseudonymous actor、citation metadata allowlist を persistence/view の両方へ適用し、chat trace/debug routes が sanitized artifact のみを保存・返す。","apps/api/src/rag/trace-sanitizer.test.ts は raw credential/question/history/text/answer/ACL/canary を persistence と view/download の二段階で検証し、graph.test.ts は persisted trace integration を検証する。実行結果はこの行では主張しない。","apps/api/src/rag/trace-sanitizer.test.ts; apps/api/src/chat-orchestration/graph.test.ts","implemented_verified","redaction metadata の宣言だけでなく payload absence を assertion する。"
"FR-089","AC-FR089-001 dependency degradation でも全 mandatory guard; AC-FR089-002 guard を落とす profile/route 拒否と decision trace","apps/api/src/rag/_shared/security/safe-degradation-policy.ts は authentication/authorization/classification-usage/injection/tool/grounding/citation/secret/redaction の必須集合を versioned profile、observed guard outcomes、decision にし、chat orchestrator は開始時 profile validation、node failure 時 content/citation なし refusal と decision trace を返す。共有 contract、API schema、OpenAPI も guardOutcomes を必須構造として保持する。","safe-degradation、graph、contract schema、API schema、OpenAPI runtime/freshness と最終 API/contract suite が pass。missing/unobserved guard、timeout/overload/cost/circuit/dependency trigger を fail/refuse する。","apps/api/src/rag/safe-degradation-policy.test.ts; apps/api/src/chat-orchestration/graph.test.ts; packages/contract/src/schemas/search.test.ts; apps/api/src/contract/schemas.test.ts; apps/api/src/openapi-runtime-source.test.ts","implemented_verified","実際に guard を維持できない fallback は content を返さず fail/refuse する。"
"FR-090","AC-FR090-001 worker start 前 current reauth; AC-FR090-002 protected read/external effect/durable commit 前 current reauth と安全な中断","current-worker-authorization.ts は current subject/status/tenant/role/resource を start/protected_read/external_side_effect/durable_commit で再取得する。production 到達可能な chat/ingest/benchmark と reindex/publication が境界を使用し、revoke 時は本文取得・追加 fetch・成功 event/commit を止め、trace/observation/benchmark artifact を durable compensation/repair で補償する。async agent は production route/role/CDK worker が無効なため根拠外。","chat trace precommit、final-event precommit、ingest、benchmark mid-run fetch gate、cleanup retry、current-worker/governance/admission の revoke race と最終 API 657/657 が pass。failed chat run の SSE は stale final event を公開せず、local event ledger も atomic rename で部分 JSON を公開しない。","apps/api/src/security/current-worker-authorization.test.ts; apps/api/src/rag/memorag-service.test.ts; apps/api/src/contract/chat-run-events-stream.test.ts; apps/api/src/benchmark-run-authorization-worker.test.ts; benchmark/run-authorization.test.ts; apps/api/src/rag/admission-lifecycle.test.ts; npm test -w @memorag-mvp/api","implemented_verified","production/auth-enabled ingest は paired currentAuthorization 未設定を拒否する。async agent は dormant scope として明示し、到達不能 worker source を削除した。"
"FR-091","AC-FR091-001 absent/unauthorized 単一資源の同一 public contract; AC-FR091-002 authorized-only count/cursor/facet/citation; AC-FR091-003 Web/debug/worker の current minimal view","apps/api/src/security/public-resource-response.ts は固定 404 body/header/timing class、authorized-only pagination、metadata allowlist、revoked worker minimal result を提供し、document reader/share/move/delete routes と Web capability が詳細を隠す。","public-resource-response.test.ts は exact absent/unauthorized contract、timing lower bound、authorized-only count/cursor、metadata/worker minimizationを検証する。document-reader-routes.test.ts、api-contract.test.ts、DocumentWorkspace.test.tsx は route/Web 非列挙を検証する。実行結果はこの行では主張しない。","apps/api/src/security/public-resource-response.test.ts; apps/api/src/document-reader-routes.test.ts; apps/api/src/contract/api-contract.test.ts; apps/web/src/features/documents/components/DocumentWorkspace.test.tsx","implemented_verified","HTTP listener suites は sandbox 制約下では未実行として別記する必要がある。"
"FR-092","AC-FR092-001 structure/policy version による deterministic stable chunks; AC-FR092-002 oversized/short/locator/overlap/budget 違反を partial/quarantine","apps/api/src/rag/offline/pre-retrieval/chunking/chunker.service.ts は heading/paragraph/table/list/code/page/span を versioned policy 順で分割し stable ID と inherited security envelope を生成し、validation issue を ingest manifest/processing status へ反映する。","apps/api/src/rag/admission-lifecycle.test.ts は独立 run の deterministic chunk content/order/span/ID/policy と budget violation quarantine を検証し、text-processing.test.ts は structure boundary/locator を検証する。実行結果はこの行では主張しない。","apps/api/src/rag/admission-lifecycle.test.ts; apps/api/src/rag/text-processing.test.ts","implemented_verified","policy violation を silent truncation で成功扱いにしない。"
"FR-093","AC-FR093-001 version/slice signal + availability/confidence と missing 非 green; AC-FR093-002 alert/runbook と freeze/quarantine/rollback/limited/refuse interlock","production-rag-observation-producer.ts は ingest/trace/search/worker/benchmark/release/eligibility artifacts から versioned observations を保存する。current governance restriction の production eligibility path は実 actor role と manifest/policy の dataset/model/index/prompt/pipeline/parser/chunker/runtime/workload/price の完全 fingerprint を durable probe に渡す。ground truth unavailable と proxy を分離し、monitor は approved profile、alert owner/runbook、safe actions、runtime interlock を適用する。","restriction→current eligibility deny→deduplicated probe→aggregate→monitor evaluate の一貫試験は role slice、全 provenance dimension 一致、missing=[]、eligibility p99 gate pass を確認する。monitor/worker/infra と最終 workspace test は missing signal unavailable、zero-tolerance action、runtime mismatch、schedule を検証する。","apps/api/src/rag/production-rag-observation-producer.test.ts; apps/api/src/rag/production-rag-monitor.test.ts; apps/api/src/rag-quality-monitor-worker.test.ts; infra/test/memorag-mvp-stack.test.ts; npm test --workspaces --if-present","implementation_verified_operational_acceptance_pending","AWS notification/runtime、drift/rollback drill は synth/unit evidence であり live AWS observation はこの branch 検証に含めない。provenance mismatch は profile_mismatch として fail closed する。"
"SQ-005","AC-SQ005-001 全観測点 unauthorized exposure 0; AC-SQ005-002 1件を平均で相殺しない独立 gate","current eligibility prefilter/reauthorizer、trace sanitizer、tenant artifact partition、authorized-only response が candidate/prompt/citation/cache/trace への権限外 evidence を除外し、rag-quality-control.ts は unauthorized exposure を hard-coded zero-tolerance signal とする。","current-eligibility-vector-filter.test.ts、hybrid-search.test.ts、retrieve-memory.test.ts、trace-sanitizer.test.ts、tenant-artifact-partition.test.ts と rag-quality-control.test.ts が negative paths と 1件時 gate failure を検証する。実行結果はこの行では主張しない。","apps/api/src/adapters/current-eligibility-vector-filter.test.ts; apps/api/src/search/hybrid-search.test.ts; apps/api/src/chat-orchestration/nodes/retrieve-memory.test.ts; apps/api/src/rag/trace-sanitizer.test.ts; apps/api/src/rag/tenant-artifact-partition.test.ts; packages/contract/src/rag-quality-control.test.ts","control_verified_live_acceptance_pending","must-not-access corpus の live/large-scale run は別環境 evidence。"
"SQ-006","AC-SQ006-001 trigger×path の deny 時刻と max/p95/p99/未反映資源 report; AC-SQ006-002 threshold 未承認時は SLO pass 非表示","BenchmarkWorkloadEvidenceSchema/update metrics は share/account/role/group/classification/usage/quality/expiry/archive/delete × active/staged/old-index/cache/session/memory/queued-worker の70セルを必須化し、p50/p95/p99/max と unreflected resource IDs を導出する。","infra metrics 12/12 は完全70セルと不完 matrix unavailable を検証し、contract 11/11 は未承認/missing threshold を fail にする。","infra/test/update-benchmark-run-metrics.test.ts; packages/contract/src/rag-quality-control.test.ts; apps/api/src/rag/production-rag-observation-producer.test.ts","control_verified_live_acceptance_pending","measurement/gate contract は実装済み。production target は OQ-RD-004 の承認前なので SLO 合格は未主張。"
"SQ-007","AC-SQ007-001 全必須 SQ/question/tenant-role/OCR-language/multi-evidence/answerability/severity slice; AC-SQ007-002 未測定/未承認/non-regression を平均で相殺しない","case schema/metrics は7種の slice identity を保持・集約し、policy は必須 case/endpoint/recovery slices、approved threshold、baseline/non-regression、declared improvement を独立 gate する。","contract 11/11、producer 4/4、promotion 4/4 が missing slice/profile/baseline/improvement 失敗を検証する。","packages/contract/src/rag-quality-control.test.ts; apps/api/src/rag/production-rag-observation-producer.test.ts; benchmark/promotion-gate.test.ts","control_verified_live_acceptance_pending","threshold は stakeholder 未承認のため production pass ではなく gate capability の受け入れ。"
"SQ-008","AC-SQ008-001 production相当 workload で stage別 p50/p95/p99 + sample; AC-SQ008-002 corpus/ACL/concurrency/size/dependency profile mismatch を pass 扱いしない","workload schema は corpus/ACL/concurrency/document-size/dependency-latency dimensions を必須化し、chat/search/ingest stage 別 p50/p95/p99/sample を metrics/producer/gate へ渡す。","infra metrics 12/12 と contract 11/11 は dimension/stage 欠損・profile mismatch を unavailable/fail にする。","infra/test/update-benchmark-run-metrics.test.ts; packages/contract/src/rag-quality-control.test.ts; apps/api/src/rag/production-rag-observation-producer.test.ts","control_verified_live_acceptance_pending","production workload/profile/latency target は未承認・未実測のため SLO 達成は未主張。"
"SQ-009","AC-SQ009-001 authorized document/span の slice別 Recall@k/全根拠回収; AC-SQ009-002 leak 0 と false-denial 上限の同時 gate","versioned benchmark case retrieval evidence から update-benchmark-run-metrics.mjs が Recall@k と falseDenialRate を導出し、producer/gate が authorized_recall、false_denial、unauthorized_exposure を独立 mandatory signals として同時評価する。runtime prefilter は unauthorized hit 前に authorized candidates を選ぶ。","infra/test/update-benchmark-run-metrics.test.ts は case recall から false denial を導出し aggregate override を信頼しないことを検証する。current-eligibility-vector-filter.test.ts と rag-quality-control.test.ts は prefilter/zero leak independent gate を検証する。実行結果はこの行では主張しない。","infra/test/update-benchmark-run-metrics.test.ts; apps/api/src/adapters/current-eligibility-vector-filter.test.ts; packages/contract/src/rag-quality-control.test.ts","control_verified_live_acceptance_pending","approved dataset/profile がない値は observation unavailable となる。"
"SQ-010","AC-SQ010-001 claim/span 由来 faithfulness と unsupported claim; AC-SQ010-002 高重大度 unsupported claim を独立 fail","case claim は severity/support/supportSpans(locator)/citationIds を保持し、metrics は claim-level faithfulness/unsupported rate/critical-high unsupported count を導出、count を hard-coded zero tolerance にする。","infra metrics 12/12 と contract 11/11 は critical unsupported claim=1 の独立 fail と incomplete claim evidence unavailable を検証する。","infra/test/update-benchmark-run-metrics.test.ts; apps/api/src/rag/production-rag-observation-producer.test.ts; packages/contract/src/rag-quality-control.test.ts","control_verified_live_acceptance_pending","production threshold/dataset は未承認・未実測。"
"SQ-011","AC-SQ011-001 claim↔span/locator citation precision/validity; AC-SQ011-002 claim単位 completeness と無関係 citation 非代用","case citation は citationId/claimIds/relevant/supportValid/locatorValid を保持し、claim-side requiresCitation/support span と照合して precision/completeness/locator validity/required-claim miss を導出する。","infra metrics 12/12 と contract 11/11 は claim coverage/locator と required-claim miss=1 の zero-tolerance fail を検証する。","apps/api/src/rag/production-rag-observation-producer.test.ts; packages/contract/src/rag-quality-control.test.ts; infra/test/update-benchmark-run-metrics.test.ts; apps/api/src/chat-orchestration/nodes/node-units.test.ts","control_verified_live_acceptance_pending","production threshold/dataset は未承認・未実測。"
"SQ-012","AC-SQ012-001 refusal/clarification/handoff case の false answer; AC-SQ012-002 answerable case の false refusal","BenchmarkCaseResultSchema は expected/actual response type と answerable label を保持し、update-benchmark-run-metrics.mjs は falseAnswerRate/falseRefusalRate を case artifacts から導出する。quality gate は両 signal を mandatory にする。","infra/test/update-benchmark-run-metrics.test.ts は unanswerable answer と answerable refusal の rates を検証し、node-units.test.ts と rag-quality-control.test.ts は runtime behavior/threshold gate を検証する。実行結果はこの行では主張しない。","infra/test/update-benchmark-run-metrics.test.ts; apps/api/src/chat-orchestration/nodes/node-units.test.ts; packages/contract/src/rag-quality-control.test.ts","control_verified_live_acceptance_pending","aggregate optional valuesだけでは availability を作らず versioned case artifacts を要求する。"
"SQ-013","AC-SQ013-001 complete/partial/handoff を含む task achievement; AC-SQ013-002 高重大度失敗を独立 fail","task scenario は actor/goal/successCriteria/allowedHandoffs/severity を保持し、metrics/gate は completion/outcome accuracy/critical-high failure count を独立評価する。","infra metrics 12/12 と contract 11/11 は allowed handoff、outcome mismatch、critical failure=1 の zero-tolerance fail を検証する。","infra/test/update-benchmark-run-metrics.test.ts; apps/api/src/rag/production-rag-observation-producer.test.ts; packages/contract/src/rag-quality-control.test.ts","control_verified_live_acceptance_pending","production scenario target/dataset は未承認・未実測。"
"SQ-014","AC-SQ014-001 endpoint/stage別 success/timeout/error/backlog SLO; AC-SQ014-002 vector/LLM/OCR/queue recovery、retry/reconciliation/MTTR、重複消失なし","workload evidence は chat/search/ingest endpoint-stage outcome/backlog/retry exhaustion と vector/LLM/OCR/queue recovery/MTTR/no-loss/loss count を必須化し、policy が全 slice と recovery loss zero tolerance を gate する。","infra metrics 12/12、contract 11/11、monitor 6/6 が endpoint/dependency completeness、timeout/retry/loss、missing slice fail を検証する。","infra/test/update-benchmark-run-metrics.test.ts; apps/api/src/rag/production-rag-monitor.test.ts; packages/contract/src/rag-quality-control.test.ts","control_verified_live_acceptance_pending","production availability/MTTR target と live chaos run は未承認・未実施。"
"SQ-015","AC-SQ015-001 approved workload/quality/region/price で component+total unit cost と ceiling; AC-SQ015-002 SQ-005/SQ-007–014 と同時合格のみ採用","BenchmarkPriceCatalogSchema と update-benchmark-run-metrics.mjs は approved version/region rates と usageComplete case から model/embedding/storage/worker/egress/total、chat/search/ingest unit costを算出し、producer は price profile match時だけ cost signals を出す。global quality decision は costだけ passでも他 mandatory signal失敗なら fail。","infra/test/update-benchmark-run-metrics.test.ts は component/total/複数 unit kind と incomplete/unapproved evidence拒否を検証し、rag-quality-control.test.ts は price mismatchと independent quality gate missing時の総合 fail を検証する。実行結果はこの行では主張しない。","infra/test/update-benchmark-run-metrics.test.ts; packages/contract/src/rag-quality-control.test.ts; apps/api/src/rag/production-rag-observation-producer.test.ts","control_verified_live_acceptance_pending","live AWS billing照合は未実施。承認済み versioned price catalog と完全 usage artifact に限定した deterministic evidence。"
